data,000001.SS,ACWI,ARGT,BOVA11.SA,BRL=X,BTC-USD,BZ=F,ECH,ENZL,EWA,EWG,EWH,EWJ,EWT,EWU,EWW,EWY,EZA,FEZ,GC=F,GLD,IEMG,INDA,MCHI,QQQ,SMAL11.SA,SPY,USO,VEA,VT,XLE,^AXJO,^BVSP,^FTSE,^GDAXI,^GSPC,^HSI,^KS11,^MXX,^N225,^NDX,^NSEI,^NZ50,^STOXX50E,^TWII
2021-02-28,224.56123131696768,387.4944281864258,355.6630190263978,231.5062375024966,212.60000317255714,43510.360409136396,265.31868617756646,197.5080744796483,428.5418461610301,307.8685569974197,278.2373959396849,309.5382207020902,346.3315248414448,477.41921926434736,225.51085720003164,174.32911260686436,374.37096114924026,196.86276868920336,290.0684536141341,287.3633635448308,278.6618618446092,340.30123976262246,287.11415578601515,405.55878118362625,696.2190387899518,271.76747419107465,455.7624920445082,61.60568584051988,318.2779562927583,391.55776768835125,173.4484767389973,256.3898620620666,234.5761916943805,189.620709726071,294.08042045693094,406.1426299357935,251.039871273353,322.64394772825455,163.71750946417686,387.65927077752355,661.5869039643737,296.2255225481963,457.7030798836718,247.5237440237267,411.06014256165236
2021-03-31,225.86618041471138,416.1134570740704,366.0058987382593,245.604023556278,221.9675374052279,57758.939500949666,266.1599751501198,224.85558240994942,445.49223539619743,325.10579473440765,303.47452150959697,326.4935152849859,363.1815533225193,511.3323044102658,242.73472231499352,196.2005676674477,398.55310359094176,219.44675413814335,317.46534241688096,297.54241411289655,287.61384893745344,353.2646050027068,308.16679462471706,397.1311857979333,739.3750393424608,286.7065425766351,497.4472363453526,63.1056690105499,341.50154143262716,420.4652359016249,186.4711527953278,263.32085698023667,248.6441545152213,201.17665869898588,322.0914250277868,442.0335892182021,256.1894250581786,338.29229745237865,183.9146428485605,393.0319271695866,700.4757631524377,311.46311785926184,466.0350745550542,268.39028071891715,431.50533698749314
2021-04-30,212.36071811549823,401.0727472700421,350.72409680973726,250.8221881056386,205.23037303495158,52344.44058154978,260.45937251232465,193.6359240329871,427.1830195531543,313.8084237929967,290.4927141786095,309.71119861755665,330.4055523207258,508.8886124776125,233.17665318446234,188.1526539357565,372.0337525367981,202.69422337669644,306.45280037180544,283.6946799262294,275.4027151803041,332.2603725933275,277.0940124645928,368.4444794638465,724.0241968999569,300.2778312692335,484.2734314278551,62.29179634714468,325.395326742414,404.8241240381335,173.57019614413792,257.55737470641657,253.46209601773685,196.21992489260873,310.63705047706634,430.1290066563763,240.12045182990803,329.0815181375154,177.44109675011896,363.6579776341745,685.7169523677352,284.25300626605997,452.66513468833693,260.3006086992218,437.0529562659142
2021-05-31,222.2062612517,399.48707239804565,353.3662079014926,265.8408208231449,201.44604420178968,33214.335658936645,264.71453786890436,175.23626009335908,400.2295100334474,318.2698252201257,294.70142790918334,313.26497524256934,329.9057588943966,482.65141403917744,237.75131519338765,195.45645972649143,371.1154710304441,214.1296112263416,314.66627199812547,299.77767106510555,291.0921113676904,332.0244947832734,293.6113126540617,361.0467459014962,702.1635897727531,319.2135022181335,478.483194357619,64.18370473947887,330.83057519929105,403.6504284241973,180.1040957504836,254.93080223770068,269.071373752878,197.5657783151432,311.5044611862403,424.530291494167,238.54725841668807,326.92842062871955,185.13166630662545,354.14149189961825,664.63663364126,304.18887579626835,429.7301438110965,260.3713112280814,418.89409482399367
2021-06-30,205.70181156149422,382.6614608810264,337.80379432409177,267.06861637477806,190.56611714492965,29491.425223015118,270.18742034709334,166.13426765350744,376.3769760642877,296.62595684271975,274.15981603228914,285.77280343964355,309.6096136389736,468.2075247667961,221.33709707732368,185.88388701246893,355.4452123721505,188.15151887479328,290.19924326057634,263.94563124382296,255.67815061548086,317.90954989161236,277.8133167571861,344.78789653051285,705.8090660033732,320.58131452231333,462.77458338684755,66.67675567845617,310.06735656164517,386.34839325289335,177.58372295712942,240.51276801484448,270.32062761149484,182.53432888222645,290.51313760110196,410.50726692324037,223.7493963429452,313.25422514227176,174.53625367939605,332.36877843605185,668.6027164670143,282.9189249562357,402.94581566651465,242.58991741624726,408.43635042850747
2021-07-31,199.76070560910938,395.90494179347513,350.0339407606734,256.7638654750916,195.38497467776767,36445.58306481375,281.4443291662506,160.7546830907541,384.1148993846422,301.6684396685696,280.44262617199837,285.98120578936897,315.4177090799713,477.3446685620837,227.55868714703558,194.67480454175544,347.107353443123,191.13266141435287,298.8082520075037,277.0080565747209,268.7750397007463,307.5564419494618,287.67067503874216,305.60908925803875,744.360269118329,303.05620918400376,486.05994219296906,69.43183892307559,319.51239025251385,398.5649199266834,166.9323949922173,245.35773350972119,259.6593331627867,188.6938260727759,297.85065924204025,430.4621688392342,206.40492813358046,308.8112127464835,180.566456440454,326.2453957080191,704.5893591432407,290.9791831028383,412.4265425901889,250.03201215414492,407.23347724756735
2021-08-31,212.26134631707686,412.6736242074235,418.4363434294788,250.1205882579254,199.32697776615117,41521.88646969531,274.5588831950376,171.37341488244792,411.38006261579756,309.54609241033745,289.6645585784244,288.28314605489703,327.96681396130424,497.4668680535463,233.70738384978415,207.07002788475398,345.89110547994954,199.05699886999585,310.73523808942514,282.9710321826863,273.98781838736966,318.1297217551626,319.1511392256411,309.6751554625696,791.4138212336165,291.36567463885933,510.6233742091762,67.16939084149111,330.23942734284554,415.8108341937604,166.886772470032,251.60820938878308,253.22119894261107,191.9880508378174,307.098850427485,451.878042122634,209.4072461068457,308.4252047482283,190.38211938345552,340.9607668621327,748.7204667747916,326.32889003961714,440.7911405558175,259.6912609089437,423.05941620000453
2021-09-30,223.09888259471427,412.8758021374987,397.21775590754,233.47949230152113,208.22629391504458,40271.240157088265,308.5474123668782,162.86361134196937,418.2327724226786,309.64330495310713,285.0214303341629,280.23569908310475,351.87595934697373,496.0773686045027,238.52070468908943,204.25286825172412,336.20031708790066,197.88785871858144,307.09020103769257,285.8815986518399,276.99411167460556,320.25117816778913,334.0176450216135,308.6033748956883,779.762514747815,272.2803997287399,508.5607167355971,76.77030360239577,333.3039124563705,416.5325337054342,189.9086771317102,251.75634107158143,236.5886415963162,194.81064887177877,304.0265534510662,449.5977937810487,207.8236352530269,303.3526777606706,188.21138015416926,366.8059076393367,737.3307555901665,346.27182469731457,454.14010394580305,257.34052067317447,426.63059481135014
2021-10-31,234.1089422478541,453.68093578941,407.8025847380126,218.54856165591147,217.09483809368194,59663.77286330509,345.69657033092824,160.19987014155967,450.80415919350054,344.16256188170183,304.83345869640857,298.9941730402434,357.2015347594404,525.6298171920037,259.70623278015535,213.34929641941721,345.43488788033045,206.31607969137414,337.5600069313433,302.7611234423425,293.06483870095803,337.51316063068083,349.31661897876165,329.8943772166373,876.9056246028041,237.65760797696473,567.4229724199715,87.02981580239543,358.7181349430219,456.6200519274124,218.44679430088067,275.13546216808294,220.64679798755012,212.83111262145042,328.21119035795465,501.15750199910565,223.92636745257403,311.41943878283865,197.24728020480325,369.79507294441856,829.4836873682847,359.8155354298073,489.14870244180884,283.7477357263067,447.6178257109198
2021-11-30,233.48373450170777,439.7419329797006,358.28385106336134,215.63253049332292,215.39497098348076,54228.47241497691,286.8545490676557,163.9348214898131,410.9123263132605,315.65763872278194,284.89270959685297,281.5423945349576,343.6792406074059,535.334012404332,245.12573345908476,198.36951901224685,326.5185241301702,195.38615982549715,314.0152546919786,298.806816799089,288.7636174888837,322.4797389826011,337.214375642601,308.26063862632293,887.4126742190942,232.5283199890948,558.4565577827843,72.38757858922129,339.384013723498,441.19698238029423,205.87493214799056,256.54001473373404,217.26571160569628,199.07526662054835,302.92645963136624,493.089608116775,204.97518589689867,289.49057689267494,178.163980193012,352.61336413250626,837.8099319725193,341.91224531533766,446.65908654100406,260.0947073898195,455.2591073568847
2021-12-31,237.71158681672117,454.3506727914167,386.21747397784503,221.00416948663758,214.2219867561328,43810.79200953091,314.44018381983676,153.50683400925655,416.54985129229686,330.20633292812056,294.4996302782882,281.89378294882954,349.5906193605845,563.0399612408958,259.02409130520414,223.38007566611137,341.0083413060971,202.90335824708987,329.6611966930051,306.21093531234465,296.6658015345371,326.54907474587446,344.15420200033293,297.2620491984128,892.7505004644612,242.1457594247642,581.1021380521024,81.68565888216878,352.1463596761723,455.4945995260144,210.86242786471115,265.54951508374194,223.46294875074614,209.91631920452528,326.3405776373945,511.7923355463063,203.2443333696866,311.003764425325,201.26978188110013,367.81307751874465,842.7573395752565,350.3874734544207,455.8992638204985,282.28674836890923,486.8412487605254
2022-01-31,213.13670801939136,417.5270163538345,368.6106838860003,236.74633175169623,206.23798084527377,35052.144814599174,354.9908557886496,168.39503743633978,354.09807413581143,292.42159950119077,276.86374923900013,277.47304594439373,322.0857345493151,528.058657876705,255.01388584141878,206.34202336134084,305.1953826439025,213.5702126650624,308.3282890243532,289.5558667323163,280.81443744020794,312.90812944180806,331.5444872704125,285.4080791549341,784.299079211761,250.0534253274044,529.9387753223813,90.38825174999222,325.94169693998197,418.43541075365005,241.11711135093134,231.10696651682508,239.5923936215571,203.03438265037371,293.4782174907425,466.8082941186146,199.31409136482006,259.2453940016882,183.73773752624294,323.71944802679496,742.2430160725187,334.322495551976,387.4705392499301,252.6902542178555,449.2832566676994
2022-02-28,211.30512244268456,389.41263172818276,370.32629705080734,238.76342922293924,198.4232024323427,37851.56132310677,378.1611276662333,160.22841909967752,356.4728438860207,296.2457828114506,241.99069048983253,255.36195962568348,304.36836110760174,500.45491423236825,242.45507418425484,205.8427234323322,293.7120286356281,213.29491515414878,273.15175914236994,294.7868874026658,286.71310403988286,289.1771036369199,304.2390357862765,257.09138503747687,720.8057474425908,237.31566305372422,494.80875527716057,93.92254907078491,305.28663256678624,391.42660650681864,248.3798514438262,232.2565164965444,241.19979534407778,195.3545307612418,266.7812968210152,435.0353508884524,183.91874191185477,252.09545761886622,188.55436327805455,305.35060011433654,681.0074295227173,311.40662001817185,384.044245332624,231.01100244402298,416.89306847549926
2022-03-31,182.61713915198433,366.9877344632693,376.8548504973738,253.45318335269815,183.43589587007335,36892.69151411216,373.55288862249114,165.4890005817497,333.2430598728216,300.97208522948023,218.40446683903866,234.92896913722183,275.432918849852,444.77663232616163,225.1458534715434,207.79731289041615,267.10252457561785,207.93097952704764,249.538078117301,279.6662020126055,268.43008739172546,259.4872994832665,286.5308443443997,214.47724229758524,697.4668433675912,258.47403307331865,474.63001112116655,95.37225966999159,284.13398167875647,368.68414876542886,251.06241426220143,236.8643938041526,255.8177709559137,177.96968908519924,243.32338030728113,416.5634162269484,162.98627086270398,235.5749515765959,188.19138149658002,279.8791330108158,656.1305443665351,296.38548522609904,370.1696223625654,210.20527622355436,382.85841100138344
2022-04-30,169.66643609630424,349.2703993076428,347.51836558620397,226.70467034023986,189.9007787344046,32381.74047529147,391.84279663497364,149.63363275988155,313.3172070637535,289.7699168575455,207.1471275078069,230.27776246797066,262.045620368071,418.9401826266937,223.79628422531752,193.44040505317423,258.6976177714624,185.83690098816172,238.306355403186,283.59606265944285,272.1372887147674,252.6740915702911,290.43964245292335,211.83479943624533,623.8798370169432,236.37528597999724,448.2314977543184,102.78300388271009,274.18276608344723,350.7787760926086,255.52447096434273,230.4810043554458,229.97356527671187,175.467709742646,231.88630584201925,393.3136315961474,161.35631582463628,226.75473130930595,172.23593136318036,267.25771864040036,588.4482539049372,297.4814640404428,350.2992311454415,199.59671637571103,359.9819539661779
2022-05-31,169.86759772544332,337.6587910686779,325.19096102339347,234.99232376868332,182.7705574595483,25662.794493818205,423.69378935363625,172.31925287176475,291.8352768962229,280.0244969524196,209.48724633157272,229.9284237079649,256.57186443103154,411.5037249172767,221.19501850902083,196.12082450504982,254.21508227482715,180.46354554693954,240.77821293762617,263.42690442422054,253.37670202768027,244.67628895838226,265.37840668386343,209.25481458759316,590.9283388297288,233.59692437083584,432.3756414774535,109.57772191848989,268.24976476463763,339.2763792592959,285.3642033061047,217.8120281598029,237.38168329496037,172.91201683231694,233.64621285352732,378.5659802077798,157.6709672704603,223.854973195658,174.62269374930335,261.25795296019066,556.9826404585594,274.30252545828336,324.02818735923125,196.344247188705,358.53558030021554
2022-06-30,196.3509364765093,338.2619592327934,289.3870668151331,208.28765342844343,199.25006617899146,17410.215408102526,431.7021869590841,154.68052721361406,295.99603148179045,270.70158215125286,198.0498896993697,254.76750760970393,259.0347587248952,396.4031494825059,221.7140406792185,194.1995033731406,237.01594237131758,176.53634148306844,234.1251277843201,281.1631126546851,271.89686768744247,251.80853093622412,274.9212424527874,247.21115827913113,586.8239401866831,195.1912802821653,432.4921221300179,112.30178723081352,265.61997662864593,339.8275223700138,257.9794566490471,206.66432978536403,210.07504050481796,170.3826771588147,219.442921133918,378.06565238675927,175.50197437398776,201.2677316333543,169.67665109873565,257.8767629988988,552.5263339862015,279.56535955688156,322.2627692266925,189.2408354920093,335.0779328253229
2022-07-31,186.73499595912807,362.298764947072,324.6229702099713,217.71541706408323,199.31929394282741,20954.941109887848,413.7972307585861,169.96983882299824,320.26880271800815,290.192873685802,203.02645741899553,243.94999105271472,275.4089631358343,403.38319945495005,228.82382321601446,195.14261537174912,246.71424872519702,176.43138740633745,245.65094854488382,274.83769116777796,264.95178745350415,251.89601969768765,298.1385828036623,220.1789754630157,660.7100077788124,204.42402148818357,472.48334424306347,109.12508254019745,279.779357994209,363.68692722119465,283.0062742256973,222.52754169114345,219.93050225974247,177.0032106898785,225.8972828961544,412.65695486938966,161.81071836922672,212.67187652583704,170.63245032814822,276.04292711098594,622.1100692397499,301.5111915802043,344.746703880639,198.2274777550142,336.3018587037676
2022-08-31,177.30871042327786,342.4223134696741,344.3480360296729,232.03244993387636,196.98100931145518,17442.52017803572,358.6845926707925,176.42546701681434,307.03604072897963,276.32084948888775,185.83886758809228,231.8984452997484,259.7688314327854,390.4121116939185,211.50731165449352,182.34529845658446,233.18931430208977,163.64117291306405,225.13861173271556,263.8944719334171,254.13662997320841,245.89639387106791,296.98819453118256,217.59597858252232,619.4478717551515,228.2539024621306,447.8883035833262,101.01909341762625,260.40677137908244,344.8545677657128,287.10455915963297,216.75658007134655,233.48469344248315,164.50794384994538,208.99971068805735,390.5081707880047,158.32686639002688,203.29918848223357,158.4748525298634,267.14367557272556,582.7160653866387,301.20921648668053,334.9859131190353,182.75789687592595,328.73669857749286
2022-09-30,171.15712856239443,326.86831045588224,351.0002454517127,233.41371992946364,207.530201872744,17810.237617474533,344.4868048408628,160.63994051680328,285.48804114194263,260.6917221581449,176.96526027104272,218.02120674771396,249.47374637247233,352.9346488963571,202.02317799617356,192.0238436969856,200.92027186699016,155.960617844362,216.67787265182525,269.8460795149823,260.0137443269108,229.7693683782182,296.60121140382836,196.35433052579316,583.86480832982,225.3472972393463,428.2518730319424,95.03066468103547,247.3014020750003,328.70212822011706,273.56703960951296,200.8705390717655,234.58045535942696,156.9533381990479,203.85048218265607,372.9965916628347,143.9522801312493,176.31470152124353,165.97276496725104,249.54889368958257,548.8484434271473,305.43466707382396,315.23531274903524,178.17039972829755,296.3818507448793
2022-10-31,157.65876013710758,340.67721789495835,370.43761975673897,245.88905947180706,203.3881993161764,18410.50412658074,363.98004722852426,161.82885219217061,296.30027746524354,269.8126985714841,191.70792360335824,188.60110253171212,250.2002987672672,334.3341702253439,211.8149975806323,215.16700734662146,215.4120997471153,161.1179332066611,236.58479141270422,260.24463060372716,250.27705845877,221.88276720706392,300.8033217561327,160.87526195512734,595.0993227999119,240.43598589173502,453.81627950478645,102.05077088914756,257.0968241752889,342.68396380448434,335.0407438779072,205.85778162446456,247.37145049884882,164.84780515688587,221.78661078779194,394.746359566097,120.45822842469227,184.97009589366294,185.29382232455654,254.8903243488978,559.1894547427323,312.5016410098802,319.843479121409,193.16656774512404,275.97413468512434
2022-11-30,173.24786447570224,367.6606253138608,390.2548493986941,238.06182937522604,202.60749352491177,15362.615259372125,326.6419642462053,177.15202406889054,330.0870894468776,307.303508548594,222.2172295461972,233.50443724536385,278.20740928865956,406.28042459561334,237.2643102501169,228.45529694773492,251.4055788525388,187.79155978097918,275.4260032707534,276.69353437191705,270.4879816821168,253.4419986602948,314.1340867331564,211.74018909348325,625.6816596538229,213.67813934740715,477.2058303873103,99.81148424575503,288.24823136592175,369.6430301199841,338.01937142766536,226.31991213710884,239.8013132088343,180.18588855749044,248.34194578087246,414.36843604076785,152.54120075787336,213.06338367788976,196.42849173699707,273.49089013093874,587.5427844310709,326.6135600960338,346.71803071954804,218.2283314598842,327.8056514313884
2022-12-31,175.16645706129478,351.8030743383181,409.6651742438371,232.2955394221064,203.2382088842786,14902.41706218944,329.49980593459975,182.22243877205366,331.2472832529139,294.7199751529058,217.19187920413265,249.23751433953925,272.8841032697197,379.8047899871479,234.93896939443283,214.5539829505974,237.49981475579185,182.5327389236019,268.1187776320435,289.2706756221987,279.28173741095577,247.90735912670576,297.3049964214595,217.82287208790748,571.0568397451186,206.28338267682332,451.1051425407061,99.95111667329414,282.8349889959474,354.3402339281993,328.7335232275453,222.58009467430827,234.56766436428757,179.37448124008253,248.8699120509289,391.1463750850764,163.05219861819265,200.38257391398218,182.6623169588226,266.9148778507676,535.9562741034214,311.62721583047335,353.73057738238754,216.36985753646582,315.1394079596473
2023-01-31,184.37513006927287,366.05990901608703,474.24784979283186,240.82436936640065,196.71180041791564,20102.771327892075,313.64746311834494,190.4988020056936,344.25152052728146,319.00418964759643,238.3540691295992,253.1751132020989,284.64348166761744,410.1726334730344,241.56038144877124,242.099907724881,258.3224293531496,188.1687983338465,292.0312816658029,296.8755720816333,285.88145569703795,261.37213261382493,282.5873969459344,237.8141512122474,611.5446759497463,212.52404465845376,464.0771471690881,95.65139014072767,298.47311075849086,369.1841434227941,327.12553753787665,238.41141012204744,242.03121002814018,185.42497335160988,266.2788565901775,401.9645956717814,173.3799452786949,218.35894097114434,206.3050112776752,275.85641952590026,573.8537896231614,298.76481865558833,365.7271811096979,233.84201811392052,335.7485876070623
2023-02-28,183.47800959432192,359.77212810237677,471.3124585097937,221.77154170640833,199.97307911064607,20443.18203994492,316.5831468798625,186.04580260409404,328.6109023842096,298.4642783042867,235.82465955588478,237.87985228051264,275.8981191911593,406.5508332134094,243.378711365302,246.07099908761404,242.0419311550471,173.54441182039636,292.10114984580144,286.0623928569541,275.0217089234295,247.3196597999407,271.92407992531537,215.94779917108986,619.4466603548697,188.84376764572607,459.9093794057258,94.27743191719424,292.8786710067849,363.37177724049263,309.4743043658361,224.70430305494142,223.69745032830218,186.8014917214082,268.8343121397973,397.95843808180655,159.44530360250766,206.30989302357915,207.16494839111022,269.70139632717775,580.4846018411614,293.69871772367844,349.9308233636607,236.63000491285948,340.29046183054766
2023-03-31,181.2510406877641,364.1116461561467,456.38399612025535,215.93947938123117,195.85801578191294,24633.937802746597,294.8403994444427,186.56048036580012,328.29226310379147,293.08904112452643,240.87425584574933,234.92819170875433,283.5046589758901,413.13162649272675,238.22273994677482,248.9098938915892,248.08352094641083,175.11637105395724,300.7468810897772,301.6381955999895,290.68535259415046,249.59698232741144,270.1723361255561,220.4750186530094,664.2919032635436,187.68967295677268,467.1468756158624,91.27951227251438,294.4491125945627,366.0378850832426,303.1220467184513,216.8762559472122,217.19536113242947,181.9699134309595,275.32266531606047,403.43125441660686,160.93504688761803,210.92070180010762,210.5592974932962,276.34452447636176,622.3252821975457,290.5210860994139,348.8694685271412,242.56201057927314,344.55097935726815
2023-04-30,178.4843160127878,361.3633475521893,446.17085720068326,221.22341630264927,191.37759490645035,24798.80157217725,287.2650234366046,179.94914709630186,320.7180402780973,288.88120207210096,243.2205489720064,232.68179532328728,277.7272567489703,391.12425370665164,244.82316573275637,248.73144749029836,240.2305684772629,174.06899337560625,303.16084107543173,297.8963996488246,286.4850627544198,242.8375085868153,275.796416679074,206.06113225335275,652.3925333439985,190.2115799499059,463.7524110469681,90.61439307948895,295.29313729206893,362.75231229161693,304.4123273272879,213.04744900539862,222.6315340666837,184.983619094007,277.28555207070104,399.9744633199684,153.35306944323642,201.48311339762367,211.0213318635681,276.37224740634326,611.0710909414347,296.61953393439705,337.9854168254818,242.24720014887916,327.5741897823269
2023-05-31,170.2808135308294,361.78847087103384,457.284689555428,229.86186129121938,193.63126578885863,23277.362487244387,265.50760588170675,181.10694612731368,309.9341868392463,276.2415732147668,234.11936835204577,214.1739832418733,283.38560074963283,416.2735361784106,232.88615681653147,247.40277575114203,251.5127636162434,151.88458098823284,291.6326972284081,297.43640798597204,285.9688511100051,240.63958727996516,282.98015053323974,188.91467237394218,712.1139739490226,214.78948072994993,471.3795791243887,82.35033706965228,287.6213966832796,362.5836281525083,277.099672279895,205.59913100034942,230.95207640487763,175.94030377230666,268.45709715306594,405.68914770073815,142.49539225119756,213.1347137492514,208.56133838809922,286.42611306674695,665.3209388039523,304.48908270129766,330.6348857196518,230.67690635750773,353.4570067859431
2023-06-30,160.18192735906632,369.0936225764753,510.5547280017016,250.31790537409796,186.73948143728575,25135.502478315557,263.9514436980714,187.62017379706114,310.07783859137066,279.83350742566046,236.85310834388287,214.0615524879506,287.0523030554571,408.5828153006812,232.18743892855872,249.71904819387092,244.87903497777853,160.08116263645954,299.69912740894574,280.5985242315997,269.6642282431105,242.77853775094823,286.5397840876425,190.28600337199072,730.0611110800727,234.02435960128872,484.0602480680286,83.2442066926313,289.669652115289,369.98762421068415,285.7121660769851,204.52848379982007,251.74170717148462,174.45164715878926,270.22740124379504,416.57433650466595,142.47141683596368,204.01761760438387,210.63490418915842,286.62791180221046,683.2844417344774,306.2776390294332,322.72304450109465,234.90805085588212,341.58256245510546
2023-07-31,163.50691175217312,371.94798074227003,508.03468412322746,258.6055588025414,181.65141501090818,23450.109361228788,293.3023991800352,193.6412242208081,307.91056833849393,281.98670869876844,236.44789649589444,215.554219322936,286.08772356674046,404.7196498135678,232.4937642362213,254.04891203308884,253.95449884089408,174.58740210218284,298.1907171442932,279.97193060539274,268.32027099878366,250.25000036465715,285.49346950777755,206.03587160077842,737.5824790275559,241.2908726582496,486.28423040200045,93.23396416495832,290.6245375364377,373.30386751563674,299.5329756347951,205.79346341835674,259.9620533810864,176.57030855929528,270.82524155022185,417.842231997749,147.8382767763982,211.86002881832482,214.82477325920163,286.5082664847284,689.9673430776362,306.0394477971551,322.49501278551634,234.94351770513498,334.2541277709789
2023-08-31,156.4391868735715,373.75588024774993,532.7538554883032,246.23985103193374,188.0009304944999,21530.930430652512,308.1668318598061,182.47910590053493,288.46315960969804,277.47606604600793,233.0280083606591,202.35191350271072,287.77750000636655,398.92034711691593,231.2268730200575,249.303464477199,242.9157436454427,158.4481141358737,292.5367530016826,285.008521161288,274.1509043943999,243.2779983660509,290.2577519794602,192.2992976183218,752.0434630182567,222.69714663259012,495.1027286363968,98.98533687986767,288.91093755691674,375.3676056601383,315.1058549001508,203.43485391755536,246.7425599044939,174.79616106804622,268.8452928967041,424.78624347805544,138.61043237731727,204.76037174536233,213.6692263150862,281.0694343768612,702.4863668729462,307.04887735021987,309.1240890351868,231.16360887025013,330.92905530972257
2023-09-30,160.33536170528336,368.32791955944526,477.1698701664506,248.0815610868433,193.55435420169889,23004.883078036957,348.1348262329942,174.5406250770242,290.6192965293131,276.6689203347231,225.13186234128085,196.85106396718936,289.7893553608751,401.2471634833174,235.37901475813564,242.38989590024516,236.03493887071855,156.91376237974717,284.5973021356024,279.78709211944596,268.8124281697099,242.95952500573742,300.53083388813053,190.8381559876033,734.9269797775029,217.2258974158708,485.54901485153204,109.78398896543835,286.18750891744213,370.01291921378476,332.21052088341014,201.50943148414223,248.49705807111792,176.71958710603988,259.72314493284625,416.02750630017124,139.3483462490507,196.83512984737305,202.65475408707476,276.474957762265,686.5726792547315,320.52266080685115,311.74431491899253,224.85959555370005,331.13290820167117
2023-10-31,155.64347573062156,359.9057993886497,445.5155665026761,240.3420330621589,194.065851099424,29713.293069811767,320.12259328129613,161.83831343520336,273.95274899743646,267.46991004749356,216.93896826825764,193.11310145940158,284.14548199483744,393.0061811088684,227.49783423474864,228.7149229381015,220.63787152731052,156.3665276251135,279.50792304559104,301.3371279833437,289.3931365035266,235.15561639493762,294.64708877930684,184.80088042580655,721.6493157786216,201.32505899776922,476.26365534667804,102.12415647684601,277.2302830022705,360.1612415171472,313.92643635720987,192.66480335229684,241.20405900912422,169.8657471058062,251.59412642820044,407.95860250991154,134.21605369027958,184.8576386790134,190.27381746862656,268.91976618262055,674.097466855327,311.83888372337265,291.468261445591,220.14207494543027,324.0284358411702
2023-11-30,156.81091685836836,380.8623062168801,568.8193205665664,270.92742390093065,188.60472496451274,31413.501198197297,294.8127801344158,174.49312416212,297.2541371328525,281.37530726173,237.87922833697235,188.01432148773742,293.24491891515646,427.40822438572064,234.79660084311624,256.5129450107976,245.9982509521906,164.36259829032943,301.87622886847885,300.66115396602726,288.36891629877584,246.99442591135306,304.76601463747124,183.33765188070893,777.2185196967665,227.2921487351984,505.14087068092266,92.79416049694149,293.1569509870365,381.56167215590335,302.9077356830961,202.5410181158411,271.4483670162872,175.47654762724386,275.9316395306729,431.83606437786153,129.68987038344738,209.21455032506051,212.4664784076467,287.6393044878115,725.0558716841534,319.668633278481,314.5002514200644,237.96536947419833,356.11822673420215
2023-12-31,151.68331986859894,394.80510906166046,577.6822204530848,285.8802842463794,186.53181648425837,34682.026658894494,271.190995613081,182.3190716427775,313.00666242847274,307.8371838047595,245.88113663038965,197.02265343811104,301.27772544153663,449.6620532852931,242.36178330491546,276.31050597575984,259.50490227407573,170.05514325245,312.92435894465547,300.9019946039396,288.85611905439157,253.75102571935236,319.69000892517727,177.34382599239913,811.6219799568325,241.9320255039289,522.3979714661647,87.20781471808705,306.1381368092312,396.8308164070179,299.8097616447565,221.40198807554725,286.05994713055344,180.59079897659328,284.0036658771123,445.9797157625747,128.15998089004802,214.5653030760886,226.8451569899407,295.51920755592397,756.5684115810666,345.5165715951183,332.4865973990483,244.61623546506414,366.62190546209257
2024-01-31,145.37822997559064,404.0618702019761,601.6631428483628,271.76056849275886,190.38152200035412,35804.09023127223,293.56621052289694,167.74411202171805,303.32860828846606,304.8963788339727,245.7151244041613,181.5241095270133,317.41944492624344,445.1830647883894,242.72334882371717,277.06698464469434,240.36721098060855,162.89092238858248,319.64982143675485,305.02736884910433,290.6229090877211,248.0816176430247,333.5075235895644,162.34370922996123,843.4424195462839,227.33490204160898,541.6710035604552,94.70999875765796,309.06429185745054,405.0207424564851,304.4278972017176,221.5862783122751,272.34586850857,181.35524741719203,287.5159592123837,462.4194647616707,119.08948896366738,202.00464889648907,229.59977321181984,313.82865103299645,786.4695174944312,349.128638099024,330.51164553130656,252.29222929675763,367.80294139887866
2024-02-29,155.49918771342877,423.7254823539307,574.5742603817725,274.6108272832899,191.03530716817275,51633.21939365918,301.46013217788123,174.27720049948115,297.694619671943,309.8292324017783,259.874975371024,189.69823316330564,332.5083492381702,463.5198400525697,245.96015517948283,272.09602515841544,260.0111220300678,154.82351869677575,339.91862542973644,305.67142631680497,292.951757210448,258.64427773350394,343.1717484345984,173.82368363617803,891.0539243070117,227.61273331084246,571.896274891672,98.30492768278701,318.6348009637741,424.66222865845793,315.4714549563407,219.36082360392084,275.0490321480345,181.24371127236455,301.843764614032,488.0062122410577,127.45087323820667,213.40303870535865,223.35518240531712,332.57935129689656,830.9196989133634,355.3190049948121,325.6702215560128,265.758700585018,385.245656752203
